name,part,phyDef,magDef,inscription,base,rawMaterials,notice,level,rank,rare,type,pro
ロードブーツ,足,136,136,心眼：右 追撃 加撃,ブルータルブーツ,Str/Dex/Int/Con+5%(上限突破),君主の魂 勇者の魂×2 紅緋の勲章 白群の勲章,60,1,A+,medium,LOR
コンカラーベスト,体,273,273,速攻：右 追撃 天眼,ブルータルブレスト,征服者の魂 勇者の魂×2 紅緋の勲章 白群の勲章,征服者の魂 勇者の魂×2 紅緋の勲章 白群の勲章,60,1,A+,medium,CNQ
コンカラーグローブ,手,136,136,速攻：右 追撃 天眼,ブルータルグローブ,ブロウビートの効果上昇,征服者の魂 勇者の魂×2 紅緋の勲章 白群の勲章,60,1,A+,medium,CNQ
コンカラーブーツ,足,Str,Int+15%(上限突破),速攻：右 追撃 天眼,ブルータルブーツ,Str/Int+15%(上限突破),征服者の魂 勇者の魂×2 紅緋の勲章 白群の勲章,60,1,A+,medium,CNQ
アサシンブレスト,体,273,273,追撃 俊敏 速断,ブルータルブレスト,暗殺者の魂 遊撃士の魂 剣士の魂 紅緋の勲章 白群の勲章,暗殺者の魂 遊撃士の魂 剣士の魂 紅緋の勲章 白群の勲章,60,1,A+,medium,ASN
アサシングローブ,手,136,136,追撃 俊敏 速断,ブルータルグローブ,未感知の敵へのダメージ+10%,暗殺者の魂 遊撃士の魂 剣士の魂 紅緋の勲章 白群の勲章,60,1,A+,medium,ASN
アサシンブーツ,足,136,136,追撃 俊敏 速断,ブルータルブーツ,Dex+20%(上限突破),暗殺者の魂 遊撃士の魂 剣士の魂 紅緋の勲章 白群の勲章,60,1,A+,medium,ASN
ヒーローブレスト,体,344,344,心眼：右 祝福 速断,オナーキュイラス,英雄の魂 君主の魂×2 碧緑の勲章 紅緋の勲章,英雄の魂 君主の魂×2 碧緑の勲章 紅緋の勲章,70,1,A+,medium,HRO
ヒーローグローブ,手,172,172,心眼：右 祝福 速断,オナーグローブ,Str/Dex/Int/Con+5%(上限突破),英雄の魂 君主の魂×2 碧緑の勲章 紅緋の勲章,70,1,A+,medium,HRO
ヒーローブーツ,足,172,172,心眼：右 祝福 速断,オナーブーツ,陣形スキルの威力+5%,英雄の魂 君主の魂×2 碧緑の勲章 紅緋の勲章,70,1,A+,medium,HRO
ブレイダーブレスト,体,344,344,追撃 速攻：右 極意：右,オナーキュイラス,剣聖の魂 暗殺者の魂 狂戦士の魂 碧緑の勲章 紅緋の勲章,剣聖の魂 暗殺者の魂 狂戦士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,medium,SDM
ブレイダーグローブ,手,172,172,パースートの追撃威力+5%,オナーグローブ,パースートの追撃威力+5%,剣聖の魂 暗殺者の魂 狂戦士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,medium,SDM
ブレイダーブーツ,足,Str,Dex+10%(上限突破),パースートの追撃威力+5%,オナーブーツ,Str/Dex+10%(上限突破),剣聖の魂 暗殺者の魂 狂戦士の魂 碧緑の勲章 紅緋の勲章,70,1,A+,medium,SDM
ベネラーベスト,体,425,425,俊敏 追撃 速断,ケーニッヒブレスト,狩人の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,狩人の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,medium,VEN
ベネラーグローブ,手,212,212,俊敏 追撃 速断,ケーニッヒグローブ,エイムドブレイクの威力+5%,狩人の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,medium,VEN
ベネラーブーツ,足,Dex,Con+10%(上限突破),俊敏 追撃 速断,ケーニッヒブーツ,Dex/Con+10%(上限突破),狩人の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,medium,VEN
モンククロス,体,425,425,追撃 邪眼 極意：左,ケーニッヒブレスト,僧兵の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,僧兵の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,medium,MNK
モンクグローブ,手,212,212,追撃 邪眼 極意：左,ケーニッヒグローブ,オーラシフト時ゲージ消費-10%,僧兵の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,medium,MNK
モンクブーツ,足,Str,Int+10%(上限突破),追撃 邪眼 極意：左,ケーニッヒブーツ,Str/Int+10%(上限突破),僧兵の魂×2 傭兵の魂 藍白の勲章 碧緑の勲章,80,1,A+,medium,MNK
リザードブレスト,体,68,68,残心 追撃 加撃,シルバーベスト,隊長の証 牧師の証,,19,4,A,medium,
リザードグローブ,手,34,34,残心 追撃 加撃,シルバーグローブ,隊長の証 魔女の妖爪,,19,4,A,medium,
リザードブーツ,足,34,34,残心 追撃 加撃,シルバーブーツ,牧師の証 魔女の妖爪,,19,4,A,medium,
グリムキュイラス,体,76,76,吸命 追撃 速断,リザードブレスト,団長の証 神父の証,,20,4,S,medium,
グリムグローブ,手,38,38,吸命 追撃 速断,リザードグローブ,団長の証 魔女の妖爪,,20,4,S,medium,
グリムブーツ,足,38,38,吸命 追撃 速断,リザードブーツ,神父の証 魔女の妖爪,,20,4,S,medium,
リジッドブレスト,体,41,41,不導 防護 守護,チェーンベスト,狩人の証 魔人の翼爪 魔獣の厚皮 呪師の古布,,9,2,A,medium,
リジッドミッツ,手,20,20,不導 防護 守護,チェーングローブ,狩人の証 魔人の翼爪 魔獣の厚皮 呪師の古布,,9,2,A,medium,
リジッドブーツ,足,20,20,不導 防護 守護,チェーンブーツ,狩人の証 魔人の翼爪 魔獣の厚皮 呪師の古布,,9,2,A,medium,
クラレットブレスト,体,68,68,追撃 速攻：左 加撃,シルバーベスト,勇者の証 堕天の双翼 獄獣の毛皮 魔亀の紅血,,19,4,A,medium,
クラレットグローブ,手,34,34,追撃 速攻：左 加撃,シルバーグローブ,勇者の証 堕天の双翼 獄獣の毛皮 魔亀の紅血,,19,4,A,medium,
クラレットブーツ,足,34,34,追撃 速攻：左 加撃,シルバーブーツ,勇者の証 堕天の双翼 獄獣の毛皮 魔亀の紅血,,19,4,A,medium,
ソロウブレスト,体,146,146,邪眼 追撃 加撃,ミスリルベスト,武将の証 軍師の証,,39,8,A,medium,
ソロウグローブ,手,73,73,邪眼 追撃 加撃,ミスリルグローブ,武将の証 妖婦の艶爪,,39,8,A,medium,
ソロウブーツ,足,73,73,邪眼 追撃 加撃,ミスリルブーツ,軍師の証 妖婦の艶爪,,39,8,A,medium,
ディアボロブレスト,体,161,161,天眼 追撃 速断,ソロウベスト,大将の証 宰相の証,,40,8,S,medium,
ディアボログローブ,手,80,80,天眼 追撃 速断,ソロウグローブ,大将の証 妖婦の艶爪,,40,8,S,medium,
ディアボロブーツ,足,80,80,天眼 追撃 速断,ソロウブーツ,宰相の証 妖婦の艶爪,,40,8,S,medium,
プレシャスベスト,体,103,103,不惑 祝福 守護,レッドアクトン,行者の証 太古の樹皮 太古の樹皮 魔界の黒布 上質な牙,,29,6,A,medium,
プレシャスグローブ,手,51,51,不惑 祝福 守護,レッドバングル,行者の証 太古の樹皮 太古の樹皮 魔界の黒布 上質な牙,,29,6,A,medium,
プレシャスブーツ,足,51,51,不惑 祝福 守護,レッドブーツ,行者の証 太古の樹皮 太古の樹皮 魔界の黒布 上質な牙,,29,6,A,medium,
ノーブルキュイラス,体,146,146,防護 速攻 加撃,ミスリルベスト,賢人の証 氷竜の大爪 獣王の毛皮 蛙王の唾液 イシルディン,,39,8,A,medium,
ノーブルグローブ,手,73,73,防護 速攻 加撃,ミスリルグローブ,賢人の証 氷竜の大爪 獣王の毛皮 蛙王の唾液 イシルディン,,39,8,A,medium,
ノーブルブーツ,足,73,73,防護 速攻 加撃,ミスリルブーツ,賢人の証 氷竜の大爪 獣王の毛皮 蛙王の唾液 イシルディン,,39,8,A,medium,
ハンターベスト,体,196,196,邪眼 追撃 速断,ウォーキュイラス,子爵の証 法師の証,,49,10,A,medium,
ハンターグローブ,手,98,98,邪眼 追撃 速断,ウォーグローブ,子爵の証 獣鬼の鋭爪,,49,10,A,medium,
ハンターブーツ,足,98,98,邪眼 追撃 速断,ウォーブーツ,法師の証 獣鬼の鋭爪,,49,10,A,medium,
シーカーブレスト,体,217,217,極意：右 邪眼 極意：左,ハンターベスト,元帥の証 大師の証,,50,10,S,medium,
シーカーグローブ,手,108,108,極意：右 邪眼 極意：左,ハンターグローブ,元帥の証 獣鬼の鋭爪,,50,10,S,medium,
シーカーブーツ,足,108,108,極意：右 邪眼 極意：左,ハンターブーツ,大師の証 獣鬼の鋭爪,,50,10,S,medium,
ローグベスト,体,171,171,封人 残心 加撃,アデプトブレスト,豪傑の証 ゴールド 聖獣の上皮×2 魔界の妖布,,44,10,A,medium,
ローググローブ,手,85,85,封人 残心 加撃,アデプトグローブ,豪傑の証 ゴールド 聖獣の上皮×2 魔界の妖布,,44,10,A,medium,
ローグブーツ,足,85,85,封人 残心 加撃,アデプトブーツ,豪傑の証 ゴールド 聖獣の上皮×2 魔界の妖布,,44,10,A,medium,
ヘラルドブレスト,体,196,196,俊敏 速攻：左 回生,ウォーキュイラス,覚者の証 魔王の大爪 巨獣の堅皮 武神の法衣 イシルディン,,49,10,A,medium,
ヘラルドグローブ,手,98,98,俊敏 速攻：左 回生,ウォーグローブ,覚者の証 魔王の大爪 巨獣の堅皮 武神の法衣 イシルディン,,49,10,A,medium,
ヘラルドブーツ,足,98,98,俊敏 速攻：左 回生,ウォーブーツ,覚者の証 魔王の大爪 巨獣の堅皮 武神の法衣 イシルディン,,49,10,A,medium,
ストロングブレスト,体,225,225,封人 防護 守護,,,,54,12,A,medium,
ストロンググローブ,手,112,112,封人 防護 守護,,,,54,12,A,medium,
ストロングブーツ,足,112,112,封人 防護 守護,グレイヴブーツ,,,54,12,A,medium,
スペリオルブレスト,体,257,257,追撃 速攻：右 加撃,グロリアスブレスト,烈士の証 魔界の幻布 造魔の堅皮 モリブデン×2,,59,12,A,medium,
スペリオルグローブ,手,128,128,追撃 速攻：右 加撃,グロリアスグローブ,烈士の証 魔界の幻布 造魔の堅皮 モリブデン×2,,59,12,A,medium,
スペリオルブーツ,足,128,128,追撃 速攻：右 加撃,グロリアスブーツ,烈士の証 魔界の幻布 造魔の堅皮 モリブデン×2,,59,12,A,medium,
ベネラブルベスト,体,288,288,追撃 因果 加撃,アサルトホバーク,猟犬座の星玉 岩魔の堅殻 蛇妖の幻鱗 死界の妖布 漆黒の爪,,64,14,A,medium,
ベネラブルグローブ,手,144,144,追撃 因果 加撃,アサルトバングル,猟犬座の星玉 岩魔の堅殻 蛇妖の幻鱗 死界の妖布 漆黒の爪,,64,14,A,medium,
ベネラブルブーツ,足,144,144,追撃 因果 加撃,アサルトブーツ,猟犬座の星玉 岩魔の堅殻 蛇妖の幻鱗 死界の妖布 漆黒の爪,,64,14,A,medium,
アドニスブレスト,体,344,344,追撃 速断 守護,アダマンベスト,風鳥座の星玉 神徒の聖衣 岩魔の堅殻 蛇妖の幻鱗 タングステン,,70,14,A+,medium,
アドニスグローブ,手,172,172,追撃 速断 守護,アダマングローブ,風鳥座の星玉 神徒の聖衣 岩魔の堅殻 蛇妖の幻鱗 タングステン,,70,14,A+,medium,
アドニスブーツ,足,172,172,追撃 速断 守護,アダマンブーツ,風鳥座の星玉 神徒の聖衣 岩魔の堅殻 蛇妖の幻鱗 タングステン,,70,14,A+,medium,
ロイヤルキュラス,体,360,360,追撃 追撃 吸命,アストラルブレスト,牛飼座の星玉 翼獣の毛皮 妖魔の大鱗 魔神の闘衣 魔虫の毒爪,,74,16,A,medium,
ロイヤルグローブ,手,180,180,追撃 追撃 吸命,アストラルグローブ,牛飼座の星玉 翼獣の毛皮 妖魔の大鱗 魔神の闘衣 魔虫の毒爪,,74,16,A,medium,
ロイヤルブーツ,足,180,180,追撃 追撃 吸命,アストラルブーツ,牛飼座の星玉 翼獣の毛皮 妖魔の大鱗 魔神の闘衣 魔虫の毒爪,,74,16,A,medium,
ディグニティベスト,体,425,425,追撃 速断 加撃,レリックベスト,山猫座の星玉 翼獣の毛皮 蛇姫の聖衣 妖魔の大鱗 ガルヴォルン,,80,16,A+,medium,
ディグニティミッツ,手,212,212,追撃 速断 加撃,レリックグローブ,山猫座の星玉 翼獣の毛皮 蛇姫の聖衣 妖魔の大鱗 ガルヴォルン,,80,16,A+,medium,
ディグニティブーツ,足,212,212,追撃 速断 加撃,レリックブーツ,山猫座の星玉 翼獣の毛皮 蛇姫の聖衣 妖魔の大鱗 ガルヴォルン,,80,16,A+,medium,
コーポラルベスト,体,,,追撃 極意：右 加撃,ロイヤルキュイラス,南十字座の星玉 山猫座の星玉 蛇姫の聖衣 翼獣の毛皮 ガルヴォルン,,80,?,?,medium,SOL
コーポラルグローブ,手,,,追撃 極意：右 加撃,ロイヤルグローブ,Str/Dex/Int/Con+5%(上限突破),,80,?,?,medium,SOL
コーポラルブーツ,足,,,追撃 極意：右 加撃,ロイヤルブーツ,フェイタルショックの威力+5%,,80,?,?,medium,SOL
ルーターベスト,体,440,440,俊敏 極意：右 速断,ロイヤルキュイラス,南十字座の星玉 山猫座の星玉 蛇姫の聖衣 翼獣の毛皮 ガルヴォルン,,80,?,?,medium,THF
ルーターグローブ,手,220,220,俊敏 極意：右 速断,ロイヤルグローブ,Dex+20%(上限突破),,80,?,?,medium,THF
ルーターブーツ,足,220,220,俊敏 極意：右 速断,ロイヤルブーツ,スピードドライブ時間+50%,,80,?,?,medium,THF
ルーラーブレスト,体,440,440,追撃 加撃 極意：左,ロイヤルキュイラス,孔雀座の星玉 山猫座の星玉 蛇姫の聖衣 翼獣の毛皮 ガルヴォルン,,80,?,?,medium,LOR
ルーラーグローブ,手,220,440,追撃 加撃 極意：左,ロイヤルグローブ,ウェイクアップ時ゲージ消費-10%,,80,?,?,medium,LOR
ルーラーブーツ,足,220,440,追撃 加撃 極意：左,ロイヤルブーツ,Str/Dex/Int/Con+5%(上限突破),,80,?,?,medium,LOR
バンキッシュベスト,体,440,440,追撃 天眼 極意：右,ロイヤルキュイラス,孔雀座の星玉 山猫座の星玉 蛇姫の聖衣 翼獣の毛皮 ガルヴォルン,,80,16,S,medium,CNQ
バンキッシュミッツ,手,,,追撃 天眼 極意：右,ロイヤルグローブ,ブロウビートの効果上昇,,80,16,S,medium,CNQ
バンキッシュブーツ,足,Str,Int+15%(上限突破),追撃 天眼 極意：右,ロイヤルブーツ,Str/Int+15%(上限突破),,80,16,S,medium,CNQ
ラプターブレスト,体,440,440,俊敏 速断 加撃,ロイヤルキュイラス,孔雀座の星玉 山猫座の星玉 蛇姫の聖衣 翼獣の毛皮 ガルヴォルン,,80,?,?,medium,ASN
ラプターグローブ,手,220,220,俊敏 速断 加撃,ロイヤルグローブ,未感知の敵へのダメージ+10%,,80,?,?,medium,ASN
ラプターブーツ,足,220,220,俊敏 速断 加撃,ロイヤルブーツ,Dex+20%(上限突破),,80,?,?,medium,ASN
ガバナーブレスト,体,441,441,追撃 追撃 加撃,バウンサーベスト,鳩座の星玉 蟻王の柔皮 古竜の幻鱗 太古の妖布 魔王の妖爪,,84,18,A,medium,
ガバナーグローブ,手,220,220,追撃 追撃 加撃,バウンサーグローブ,鳩座の星玉 蟻王の柔皮 古竜の幻鱗 太古の妖布 魔王の妖爪,,84,18,A,medium,
ガバナーブーツ,足,220,220,追撃 追撃 加撃,バウンサーブーツ,鳩座の星玉 蟻王の柔皮 古竜の幻鱗 太古の妖布 魔王の妖爪,,84,18,A,medium,
マルシルブレスト,体,514,514,祝福 天授 加撃,カウントベスト,三角座の星玉 蟻王の柔皮 悪鬼の呪布 古竜の幻鱗 アボイタカラ,,90,18,A+,medium,
マルシルグローブ,手,257,257,祝福 天授 加撃,カウントグローブ,三角座の星玉 蟻王の柔皮 悪鬼の呪布 古竜の幻鱗 アボイタカラ,,90,18,A+,medium,
マルシルブーツ,足,257,257,祝福 天授 加撃,カウントブーツ,三角座の星玉 蟻王の柔皮 悪鬼の呪布 古竜の幻鱗 アボイタカラ,,90,18,A+,medium,
ヴァラーブレスト,体,,,祝福 極意：左 極意：右,ガバナーブレスト,琴座の星玉 三角座の星玉 蟻王の柔皮 悪鬼の呪布 アボイタカラ,,90,?,?,medium,BRV
ヴァラーグローブ,手,,,祝福 極意：左 極意：右,ガバナーグローブ,リバイタル範囲拡大,,90,?,?,medium,BRV
ヴァラーブーツ,足,,,祝福 極意：左 極意：右,ガバナーブーツ,Str/Dex/Int/Con+5%(上限突破),,90,?,?,medium,BRV
プリミピルスガード,体,539,539,速攻：右 極意：右 加撃,ガバナーブレスト,琴座の星玉 三角座の星玉 蟻王の柔皮 悪鬼の呪布 アボイタカラ,,90,18,S,medium,CEN
プリミピルス？？？,手,269,269,速攻：右 極意：右 加撃,ガバナーグローブ,アンチ広域化,,90,18,S,medium,CEN
プリミピルスブーツ,足,269,269,速攻：右 極意：右 加撃,ガバナーブーツ,Str/Dex/Int/Con+5%(上限突破),,90,18,S,medium,CEN
エペイストブレスト,体,,,速攻：右 瞬攻：右 極意：右,ガバナーブレスト,琴座の星玉 三角座の星玉 蟻王の柔皮 悪鬼の呪布 アボイタカラ,,90,?,?,medium,FNC
エペイストグローブ,手,Str,Dex+10%(上限突破),速攻：右 瞬攻：右 極意：右,ガバナーグローブ,Str/Dex+10%(上限突破),,90,?,?,medium,FNC
エペイストブーツ,足,Str,Dex+10%(上限突破),速攻：右 瞬攻：右 極意：右,ガバナーブーツ,イフィシェントブレイクの消費-20%,,90,?,?,medium,FNC
サブライムブレスト,体,,,祝福 速断 天授,ガバナーブレスト,蛇遣座の星玉 三角座の星玉 蟻王の柔皮 悪鬼の呪布 アボイタカラ,,90,?,?,medium,HRO
サブライムグローブ,手,,,祝福 速断 天授,ガバナーグローブ,Str/Dex/Int/Con+5%(上限突破),,90,?,?,medium,HRO
サブライムブーツ,足,,,祝福 速断 天授,ガバナーブーツ,陣形スキルの威力+5%,,90,?,?,medium,HRO
セイバーブレスト,体,,,速攻：右 極意：右 加撃,ガバナーブレスト,蛇遣座の星玉 三角座の星玉 蟻王の柔皮 悪鬼の呪布 アボイタカラ,,90,?,?,medium,SDM
セイバーグローブ,手,,,パースートの追撃威力+5%,ガバナーグローブ,パースートの追撃威力+5%,,90,?,?,medium,SDM
セイバーブーツ,足,Str,Dex+10%(上限突破),パースートの追撃威力+5%,ガバナーブーツ,Str/Dex+10%(上限突破),,90,?,?,medium,SDM
ソレムキュイラス,体,537,537,邪眼 追撃 速断,デスペラードベスト,蛇女の印章 断獄の爪 甲獣の殻 清艶な布 極彩の鱗,,94,20,,medium,
ソレムグローブ,手,268,268,邪眼 追撃 速断,デスペラードハンド,蛇女の印章 断獄の爪 甲獣の殻 清艶な布 極彩の鱗,,94,20,,medium,
ソレムブーツ,足,268,268,邪眼 追撃 速断,デスペラードブーツ,蛇女の印章 断獄の爪 甲獣の殻 清艶な布 極彩の鱗,,94,20,,medium,
ノルドールブレスト,体,592,592,俊敏 天眼 速断,ドレイクブレスト,悪竜の印章 トラペゾヘドロン アーケンストーン 奇獣の甲殻 古神の法衣,,100,20,,medium,
ノルドールグローブ,手,310,310,俊敏 天眼 速断,ドレイクグローブ,悪竜の印章 合獣の猛爪 奇獣の甲殻 古神の法衣 竜王の煌鱗,,100,20,,medium,
ノルドールブーツ,足,310,310,俊敏 天眼 速断,ドレイクブーツ,悪竜の印章 合獣の猛爪 奇獣の甲殻 古神の法衣 竜王の煌鱗,,100,20,,medium,
シカリーベスト,体,643,643,追撃 速断 天眼,ソレムキュイラス,トラペゾヘドロン アーケンストーン 竜王の煌鱗,,100,20,S,medium,VEN
シカリーグローブ,手,321,321,追撃 速断 天眼,ソレムグローブ,トラペゾヘドロン 奇獣の甲殻 古神の法衣,,100,20,S,medium,VEN
シカリーブーツ,足,Dex,Con+10%(上限突破),追撃 速断 天眼,ソレムブーツ,アーケンストーン 奇獣の甲殻 古神の法衣,,100,20,S,medium,VEN
テンプルクロス,体,643,643,邪眼 極意：左 天授,ソレムキュイラス,トラペゾヘドロン アーケンストーン 竜王の煌鱗,,100,20,S,medium,MNK
テンプルグローブ,手,321,321,邪眼 極意：左 天授,ソレムグローブ,トラペゾヘドロン 奇獣の甲殻 古神の法衣,,100,20,S,medium,MNK
テンプルブーツ,足,Str,Int+10%(上限突破),邪眼 極意：左 天授,ソレムブーツ,アーケンストーン 奇獣の甲殻 古神の法衣,,100,20,S,medium,MNK
グレイブレスト,体,23,23,追撃 防護 吸命,,,,1,4,B+,medium,
グレイグローブ,手,11,11,追撃 防護 吸命,,,,1,4,B+,medium,
グレイブーツ,足,11,11,追撃 防護 吸命,,,,1,4,B+,medium,
リーガルブレスト,体,211,211,加撃 追撃 吸命,グレイブレスト,王者の証 モリブデン 太古の鋼牙 金色の絹布 古獣の氷角 （済ver3.03）,,50,10,A+,medium,
リーガルグローブ,手,105,105,加撃 追撃 吸命,グレイグローブ,王者の証 獣人の剛爪 冥鳥の大翼×2 海竜の逆鱗 （済ver3.03）,,50,10,A+,medium,
リーガルブーツ,足,105,105,加撃 追撃 吸命,グレイブーツ,王者の証 獣人の剛爪 冥鳥の大翼 古獣の氷角 海竜の逆鱗 （済ver3.03）,,50,10,A+,medium,
カイザーブレスト,体,344,344,瞬攻：左 追撃 瞬攻：右,グレイブレスト,帝王の証 タングステン 恐獣の大爪 獣王の上皮 魔界の呪布 （済ver3.03）,,70,14,A+,medium,
カイザーグローブ,手,172,172,瞬攻：左 追撃 瞬攻：右,グレイグローブ,帝王の証 タングステン 恐獣の大爪 獣王の上皮 魔界の呪布 （済ver3.03）,,70,14,A+,medium,
カイザーブーツ,足,172,172,瞬攻：左 追撃 瞬攻：右,グレイブーツ,帝王の証 タングステン 恐獣の大爪 獣王の上皮 魔界の呪布 （済ver3.03）,,70,14,A+,medium,
鬼装束,体,22,25,因果 吸命 加撃,,,,1,1,B+,medium,
黒鬼装束,体,23,25,瞬攻：右 追撃 極意：右,,,,1,1,A,medium,
ルーンブレスト,体,25,25,残心 追撃 吸命,,,"ダブの鍛冶屋にて各500,000ベロで購入可",1,1,A+,medium,
ルーングローブ,手,12,12,残心 追撃 吸命,,,"ダブの鍛冶屋にて各500,000ベロで購入可",1,1,A+,medium,
ルーンブーツ,足,12,12,残心 追撃 吸命,,,"ダブの鍛冶屋にて各500,000ベロで購入可",1,1,A+,medium,
リボルトアクトン,体,33,33,祝福 追撃 速断,,,,5,1,A+,medium,
リボルトグローブ,手,16,16,祝福 追撃 速断,,,,5,1,A+,medium,
リボルトブーツ,足,16,16,祝福 追撃 速断,,,,5,1,A+,medium,
ライチェスベスト,体,58,58,追撃 神髄 変換,,,,15,3,A+,medium,
ライチェスグローブ,手,29,29,追撃 神髄 変換,,,,15,3,A+,medium,
ライチェスブーツ,足,29,29,追撃 神髄 変換,,,,15,3,A+,medium,
ウルベスト,体,92,92,戒心 俊敏 加撃,,,,25,5,A+,medium,
ウルグローブ,手,46,46,戒心 俊敏 加撃,,,,25,5,A+,medium,
ウルブーツ,足,46,46,戒心 俊敏 加撃,,,,25,5,A+,medium,
カイネウスベスト,体,133,133,速攻：左 速攻：右 速断,,,,35,7,A+,medium,
カイネウスグローブ,手,66,66,速攻：左 速攻：右 速断,,,,35,7,A+,medium,
カイネウスブーツ,足,66,66,速攻：左 速攻：右 速断,,,,35,7,A+,medium,
ペレウスブレスト,体,182,182,追撃 防護 回生,,,,45,9,A+,medium,
ペレウスグローブ,手,91,91,追撃 防護 回生,,,,45,9,A+,medium,
ペレウスブーツ,足,91,91,追撃 防護 回生,,,,45,9,A+,medium,
パリスブレスト,体,240,240,防護 防護 守護,,,,55,11,A+,medium,
パリスグローブ,手,120,120,防護 防護 守護,,,,55,11,A+,medium,
パリスブーツ,足,120,120,防護 防護 守護,,,,55,11,A+,medium,
オレステスブレスト,体,306,306,祝福 追撃 加撃,,,,65,13,A+,medium,
オレステスグローブ,手,153,153,祝福 追撃 加撃,,,,65,13,A+,medium,
オレステスブーツ,足,153,153,祝福 追撃 加撃,,,,65,13,A+,medium,
カリュプソベスト,体,385,385,追撃 追撃 加撃,,,,75,15,A+,medium,
カリュプソグローブ,手,192,192,追撃 追撃 加撃,,,,75,15,A+,medium,
カリュプソブーツ,足,192,192,追撃 追撃 加撃,,,,75,15,A+,medium,
ネストルブレスト,体,471,471,祝福 追撃 速断,,,,85,17,A+,medium,
ネストルグローブ,手,235,235,祝福 追撃 速断,,,,85,17,A+,medium,
ネストルブーツ,足,235,235,祝福 追撃 速断,,,,85,17,A+,medium,
ヴァールブレスト,体,566,566,俊敏 追撃 天眼,,,,95,19,A+,medium,
ヴァールグローブ,手,283,283,俊敏 追撃 天眼,,,,95,19,A+,medium,
ヴァールブーツ,足,283,283,俊敏 追撃 天眼,,,,95,19,A+,medium,
アッティラベスト,体,,,極意：左 追撃 極意：右,リボルトアクトン,破血晶 覇王の証 剣聖の証,,10,?,?,medium,
アッティラグローブ,手,,,極意：左 追撃 極意：右,リボルトグローブ,破血晶 覇王の証 剣聖の証,,10,?,?,medium,
アッティラブーツ,足,,,極意：左 追撃 極意：右,リボルトブーツ,破血晶 覇王の証 剣聖の証,,10,?,?,medium,
エニュオキュイラス,体,,,極意：右 追撃 極意：左,ウルベスト,破血晶 英雄の証 剣聖の証,,30,?,?,medium,
エニュオグローブ,手,,,極意：右 追撃 極意：左,ウルグローブ,破血晶 英雄の証 剣聖の証,,30,?,?,medium,
エニュオブーツ,足,,,極意：右 追撃 極意：左,ウルブーツ,破血晶 英雄の証 剣聖の証,,30,?,?,medium,
ラケシスブレスト,体,,,加撃 追撃 変換,カイネウスベスト,破心晶 王者の証,,40,10,S+,medium,
ラケシスグローブ,手,,,加撃 追撃 変換,カイネウスグローブ,破心晶 王者の証,,40,10,S+,medium,
ラケシスブーツ,足,,,加撃 追撃 変換,カイネウスブーツ,破心晶 王者の証,,40,10,S+,medium,
イシュタルブレスト,体,,,速断 追撃 加撃,ペレウスブレスト,破心晶 英雄の証 君主の証,,50,?,?,medium,
イシュタルグローブ,手,,,速断 追撃 加撃,ペレウスグローブ,破心晶 英雄の証 君主の証,,50,?,?,medium,
イシュタルブーツ,足,,,速断 追撃 加撃,ペレウスブーツ,破心晶 英雄の証 君主の証,,50,?,?,medium,
トリトンベスト,体,302,302,加撃 追撃 速断,パリスブレスト,破命晶 破気晶,,60,12,,medium,
トリトングローブ,手,151,151,加撃 追撃 速断,パリスグローブ,破命晶 破気晶,,60,12,,medium,
トリトンブーツ,足,151,151,加撃 追撃 速断,パリスブーツ,破命晶 破気晶,,60,12,,medium,
スケグルブレスト,体,,,回生 追撃 速断,オレステスブレスト,破命晶 覇王の証 君主の証,,70,?,?,medium,
スケグルグローブ,手,,,回生 追撃 速断,オレステスグローブ,破命晶 覇王の証 君主の証,,70,?,?,medium,
スケグルブーツ,足,,,回生 追撃 速断,オレステスブーツ,破命晶 覇王の証 君主の証,,70,?,?,medium,
エンペラーブレスト,体,,,吸命 追撃 加撃,カリュプソブレスト,破活晶 帝王の証,,80,?,?,medium,
エンペラーグローブ,手,,,吸命 追撃 加撃,カリュプソグローブ,破活晶 帝王の証,,80,?,?,medium,
エンペラーブーツ,足,,,吸命 追撃 加撃,カリュプソブーツ,破活晶 帝王の証,,80,?,?,medium,
サージェントベスト,体,,,極意：右 追撃 猛撃,カリュプソベスト,破活晶 破魂晶 南十字座の星玉,,80,?,?,medium,SOL
サージェントミッツ,手,,,極意：右 追撃 猛撃,カリュプソグローブ,Str/Dex/Int/Con+5%(上限突破),,80,?,?,medium,SOL
サージェントブーツ,足,,,極意：右 追撃 猛撃,カリュプソブーツ,フェイタルショックの威力+5%,,80,?,?,medium,SOL
レイダーベスト,体,,,極意：右 俊敏 瞬断,カリュプソベスト,破活晶 破魂晶 南十字座の星玉,,80,?,?,medium,THF
